Global Internal Force:
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0636E+01  1.2606E+09 -5.0636E+01 
-5.0635E+01 -1.2606E+09 -5.0636E+01 
-5.0636E+01  1.2606E+09  5.0636E+01 
-5.0636E+01 -1.2606E+09  5.0636E+01 
 5.0636E+01  1.2606E+09 -5.0636E+01 
 5.0636E+01 -1.2606E+09 -5.0636E+01 
 5.0636E+01  1.2606E+09  5.0636E+01 
 5.0636E+01 -1.2606E+09  5.0636E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0635E+01  1.2611E+09 -5.0635E+01 
-5.0635E+01 -1.2611E+09 -5.0635E+01 
-5.0635E+01  1.2611E+09  5.0635E+01 
-5.0635E+01 -1.2611E+09  5.0635E+01 
 5.0635E+01  1.2611E+09 -5.0635E+01 
 5.0635E+01 -1.2611E+09 -5.0635E+01 
 5.0635E+01  1.2611E+09  5.0635E+01 
 5.0635E+01 -1.2611E+09  5.0635E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0635E+01  1.2616E+09 -5.0635E+01 
-5.0634E+01 -1.2616E+09 -5.0635E+01 
-5.0635E+01  1.2616E+09  5.0635E+01 
-5.0635E+01 -1.2616E+09  5.0635E+01 
 5.0635E+01  1.2616E+09 -5.0635E+01 
 5.0634E+01 -1.2616E+09 -5.0635E+01 
 5.0635E+01  1.2616E+09  5.0635E+01 
 5.0635E+01 -1.2616E+09  5.0635E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0634E+01  1.2622E+09 -5.0634E+01 
-5.0634E+01 -1.2622E+09 -5.0634E+01 
-5.0634E+01  1.2622E+09  5.0634E+01 
-5.0634E+01 -1.2622E+09  5.0634E+01 
 5.0634E+01  1.2622E+09 -5.0634E+01 
 5.0634E+01 -1.2622E+09 -5.0634E+01 
 5.0634E+01  1.2622E+09  5.0634E+01 
 5.0634E+01 -1.2622E+09  5.0634E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0634E+01  1.2627E+09 -5.0634E+01 
-5.0633E+01 -1.2627E+09 -5.0634E+01 
-5.0633E+01  1.2627E+09  5.0634E+01 
-5.0633E+01 -1.2627E+09  5.0634E+01 
 5.0633E+01  1.2627E+09 -5.0633E+01 
 5.0633E+01 -1.2627E+09 -5.0633E+01 
 5.0633E+01  1.2627E+09  5.0634E+01 
 5.0633E+01 -1.2627E+09  5.0634E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0633E+01  1.2632E+09 -5.0633E+01 
-5.0633E+01 -1.2632E+09 -5.0633E+01 
-5.0633E+01  1.2632E+09  5.0633E+01 
-5.0633E+01 -1.2632E+09  5.0633E+01 
 5.0633E+01  1.2632E+09 -5.0633E+01 
 5.0633E+01 -1.2632E+09 -5.0633E+01 
 5.0633E+01  1.2632E+09  5.0633E+01 
 5.0633E+01 -1.2632E+09  5.0633E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0632E+01  1.2637E+09 -5.0633E+01 
-5.0633E+01 -1.2637E+09 -5.0633E+01 
-5.0632E+01  1.2637E+09  5.0633E+01 
-5.0632E+01 -1.2637E+09  5.0633E+01 
 5.0632E+01  1.2637E+09 -5.0632E+01 
 5.0632E+01 -1.2637E+09 -5.0632E+01 
 5.0632E+01  1.2637E+09  5.0632E+01 
 5.0632E+01 -1.2637E+09  5.0633E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0632E+01  1.2642E+09 -5.0632E+01 
-5.0632E+01 -1.2642E+09 -5.0632E+01 
-5.0632E+01  1.2642E+09  5.0632E+01 
-5.0632E+01 -1.2642E+09  5.0632E+01 
 5.0632E+01  1.2642E+09 -5.0632E+01 
 5.0632E+01 -1.2642E+09 -5.0632E+01 
 5.0632E+01  1.2642E+09  5.0632E+01 
 5.0632E+01 -1.2642E+09  5.0632E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0631E+01  1.2647E+09 -5.0632E+01 
-5.0632E+01 -1.2647E+09 -5.0632E+01 
-5.0631E+01  1.2647E+09  5.0631E+01 
-5.0631E+01 -1.2647E+09  5.0631E+01 
 5.0631E+01  1.2647E+09 -5.0631E+01 
 5.0631E+01 -1.2647E+09 -5.0631E+01 
 5.0631E+01  1.2647E+09  5.0631E+01 
 5.0631E+01 -1.2647E+09  5.0631E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0631E+01  1.2652E+09 -5.0631E+01 
-5.0631E+01 -1.2652E+09 -5.0631E+01 
-5.0631E+01  1.2652E+09  5.0631E+01 
-5.0631E+01 -1.2652E+09  5.0631E+01 
 5.0631E+01  1.2652E+09 -5.0631E+01 
 5.0631E+01 -1.2652E+09 -5.0631E+01 
 5.0631E+01  1.2652E+09  5.0631E+01 
 5.0631E+01 -1.2652E+09  5.0631E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0630E+01  1.2657E+09 -5.0630E+01 
-5.0631E+01 -1.2657E+09 -5.0631E+01 
-5.0630E+01  1.2657E+09  5.0630E+01 
-5.0630E+01 -1.2657E+09  5.0630E+01 
 5.0630E+01  1.2657E+09 -5.0630E+01 
 5.0630E+01 -1.2657E+09 -5.0630E+01 
 5.0630E+01  1.2657E+09  5.0630E+01 
 5.0630E+01 -1.2657E+09  5.0630E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0630E+01  1.2663E+09 -5.0630E+01 
-5.0630E+01 -1.2663E+09 -5.0630E+01 
-5.0630E+01  1.2663E+09  5.0630E+01 
-5.0630E+01 -1.2663E+09  5.0630E+01 
 5.0630E+01  1.2663E+09 -5.0630E+01 
 5.0630E+01 -1.2663E+09 -5.0630E+01 
 5.0630E+01  1.2663E+09  5.0630E+01 
 5.0630E+01 -1.2663E+09  5.0630E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0629E+01  1.2668E+09 -5.0629E+01 
-5.0630E+01 -1.2668E+09 -5.0629E+01 
-5.0629E+01  1.2668E+09  5.0629E+01 
-5.0629E+01 -1.2668E+09  5.0629E+01 
 5.0629E+01  1.2668E+09 -5.0629E+01 
 5.0629E+01 -1.2668E+09 -5.0629E+01 
 5.0629E+01  1.2668E+09  5.0629E+01 
 5.0629E+01 -1.2668E+09  5.0629E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0629E+01  1.2673E+09 -5.0629E+01 
-5.0629E+01 -1.2673E+09 -5.0629E+01 
-5.0629E+01  1.2673E+09  5.0629E+01 
-5.0629E+01 -1.2673E+09  5.0629E+01 
 5.0629E+01  1.2673E+09 -5.0629E+01 
 5.0629E+01 -1.2673E+09 -5.0629E+01 
 5.0629E+01  1.2673E+09  5.0629E+01 
 5.0629E+01 -1.2673E+09  5.0629E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0628E+01  1.2678E+09 -5.0628E+01 
-5.0628E+01 -1.2678E+09 -5.0628E+01 
-5.0628E+01  1.2678E+09  5.0628E+01 
-5.0628E+01 -1.2678E+09  5.0628E+01 
 5.0628E+01  1.2678E+09 -5.0628E+01 
 5.0628E+01 -1.2678E+09 -5.0628E+01 
 5.0628E+01  1.2678E+09  5.0628E+01 
 5.0628E+01 -1.2678E+09  5.0628E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0628E+01  1.2683E+09 -5.0628E+01 
-5.0628E+01 -1.2683E+09 -5.0628E+01 
-5.0628E+01  1.2683E+09  5.0628E+01 
-5.0628E+01 -1.2683E+09  5.0628E+01 
 5.0628E+01  1.2683E+09 -5.0628E+01 
 5.0628E+01 -1.2683E+09 -5.0628E+01 
 5.0628E+01  1.2683E+09  5.0628E+01 
 5.0628E+01 -1.2683E+09  5.0628E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0627E+01  1.2688E+09 -5.0627E+01 
-5.0627E+01 -1.2688E+09 -5.0627E+01 
-5.0627E+01  1.2688E+09  5.0627E+01 
-5.0627E+01 -1.2688E+09  5.0627E+01 
 5.0627E+01  1.2688E+09 -5.0627E+01 
 5.0627E+01 -1.2688E+09 -5.0627E+01 
 5.0627E+01  1.2688E+09  5.0627E+01 
 5.0627E+01 -1.2688E+09  5.0627E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0627E+01  1.2693E+09 -5.0627E+01 
-5.0627E+01 -1.2693E+09 -5.0627E+01 
-5.0627E+01  1.2693E+09  5.0627E+01 
-5.0627E+01 -1.2693E+09  5.0627E+01 
 5.0627E+01  1.2693E+09 -5.0627E+01 
 5.0627E+01 -1.2693E+09 -5.0627E+01 
 5.0627E+01  1.2693E+09  5.0627E+01 
 5.0627E+01 -1.2693E+09  5.0627E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0626E+01  1.2698E+09 -5.0626E+01 
-5.0626E+01 -1.2698E+09 -5.0626E+01 
-5.0626E+01  1.2698E+09  5.0626E+01 
-5.0626E+01 -1.2698E+09  5.0626E+01 
 5.0626E+01  1.2698E+09 -5.0626E+01 
 5.0626E+01 -1.2698E+09 -5.0626E+01 
 5.0626E+01  1.2698E+09  5.0626E+01 
 5.0626E+01 -1.2698E+09  5.0626E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0626E+01  1.2704E+09 -5.0625E+01 
-5.0626E+01 -1.2704E+09 -5.0625E+01 
-5.0626E+01  1.2704E+09  5.0626E+01 
-5.0626E+01 -1.2704E+09  5.0625E+01 
 5.0626E+01  1.2704E+09 -5.0626E+01 
 5.0626E+01 -1.2704E+09 -5.0626E+01 
 5.0626E+01  1.2704E+09  5.0626E+01 
 5.0626E+01 -1.2704E+09  5.0626E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0625E+01  1.2709E+09 -5.0625E+01 
-5.0625E+01 -1.2709E+09 -5.0625E+01 
-5.0625E+01  1.2709E+09  5.0625E+01 
-5.0625E+01 -1.2709E+09  5.0625E+01 
 5.0625E+01  1.2709E+09 -5.0625E+01 
 5.0625E+01 -1.2709E+09 -5.0625E+01 
 5.0625E+01  1.2709E+09  5.0625E+01 
 5.0625E+01 -1.2709E+09  5.0625E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0624E+01  1.2714E+09 -5.0624E+01 
-5.0624E+01 -1.2714E+09 -5.0624E+01 
-5.0625E+01  1.2714E+09  5.0624E+01 
-5.0624E+01 -1.2714E+09  5.0624E+01 
 5.0625E+01  1.2714E+09 -5.0625E+01 
 5.0625E+01 -1.2714E+09 -5.0624E+01 
 5.0625E+01  1.2714E+09  5.0624E+01 
 5.0624E+01 -1.2714E+09  5.0624E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0624E+01  1.2719E+09 -5.0624E+01 
-5.0624E+01 -1.2719E+09 -5.0624E+01 
-5.0624E+01  1.2719E+09  5.0624E+01 
-5.0624E+01 -1.2719E+09  5.0624E+01 
 5.0624E+01  1.2719E+09 -5.0624E+01 
 5.0624E+01 -1.2719E+09 -5.0624E+01 
 5.0624E+01  1.2719E+09  5.0624E+01 
 5.0624E+01 -1.2719E+09  5.0624E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0623E+01  1.2724E+09 -5.0623E+01 
-5.0623E+01 -1.2724E+09 -5.0623E+01 
-5.0624E+01  1.2724E+09  5.0623E+01 
-5.0623E+01 -1.2724E+09  5.0623E+01 
 5.0623E+01  1.2724E+09 -5.0624E+01 
 5.0623E+01 -1.2724E+09 -5.0623E+01 
 5.0623E+01  1.2724E+09  5.0623E+01 
 5.0623E+01 -1.2724E+09  5.0623E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0623E+01  1.2729E+09 -5.0623E+01 
-5.0623E+01 -1.2729E+09 -5.0623E+01 
-5.0623E+01  1.2729E+09  5.0623E+01 
-5.0623E+01 -1.2729E+09  5.0623E+01 
 5.0623E+01  1.2729E+09 -5.0623E+01 
 5.0623E+01 -1.2729E+09 -5.0623E+01 
 5.0623E+01  1.2729E+09  5.0623E+01 
 5.0623E+01 -1.2729E+09  5.0623E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0622E+01  1.2734E+09 -5.0622E+01 
-5.0622E+01 -1.2734E+09 -5.0622E+01 
-5.0622E+01  1.2734E+09  5.0622E+01 
-5.0622E+01 -1.2734E+09  5.0622E+01 
 5.0622E+01  1.2734E+09 -5.0622E+01 
 5.0622E+01 -1.2734E+09 -5.0622E+01 
 5.0622E+01  1.2734E+09  5.0622E+01 
 5.0622E+01 -1.2734E+09  5.0622E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0622E+01  1.2739E+09 -5.0622E+01 
-5.0622E+01 -1.2739E+09 -5.0622E+01 
-5.0622E+01  1.2739E+09  5.0622E+01 
-5.0622E+01 -1.2739E+09  5.0622E+01 
 5.0622E+01  1.2739E+09 -5.0622E+01 
 5.0622E+01 -1.2739E+09 -5.0622E+01 
 5.0622E+01  1.2739E+09  5.0622E+01 
 5.0622E+01 -1.2739E+09  5.0622E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0621E+01  1.2745E+09 -5.0621E+01 
-5.0621E+01 -1.2745E+09 -5.0621E+01 
-5.0621E+01  1.2745E+09  5.0621E+01 
-5.0621E+01 -1.2745E+09  5.0621E+01 
 5.0621E+01  1.2745E+09 -5.0621E+01 
 5.0621E+01 -1.2745E+09 -5.0621E+01 
 5.0621E+01  1.2745E+09  5.0621E+01 
 5.0621E+01 -1.2745E+09  5.0621E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0621E+01  1.2750E+09 -5.0621E+01 
-5.0621E+01 -1.2750E+09 -5.0621E+01 
-5.0621E+01  1.2750E+09  5.0621E+01 
-5.0621E+01 -1.2750E+09  5.0621E+01 
 5.0621E+01  1.2750E+09 -5.0621E+01 
 5.0621E+01 -1.2750E+09 -5.0621E+01 
 5.0621E+01  1.2750E+09  5.0621E+01 
 5.0621E+01 -1.2750E+09  5.0621E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0620E+01  1.2755E+09 -5.0620E+01 
-5.0620E+01 -1.2755E+09 -5.0620E+01 
-5.0620E+01  1.2755E+09  5.0620E+01 
-5.0620E+01 -1.2755E+09  5.0620E+01 
 5.0620E+01  1.2755E+09 -5.0620E+01 
 5.0620E+01 -1.2755E+09 -5.0620E+01 
 5.0620E+01  1.2755E+09  5.0620E+01 
 5.0620E+01 -1.2755E+09  5.0620E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0620E+01  1.2760E+09 -5.0620E+01 
-5.0620E+01 -1.2760E+09 -5.0620E+01 
-5.0620E+01  1.2760E+09  5.0620E+01 
-5.0620E+01 -1.2760E+09  5.0620E+01 
 5.0620E+01  1.2760E+09 -5.0620E+01 
 5.0620E+01 -1.2760E+09 -5.0620E+01 
 5.0620E+01  1.2760E+09  5.0620E+01 
 5.0620E+01 -1.2760E+09  5.0620E+01 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.0619E+01  1.2765E+09 -5.0619E+01 
-5.0619E+01 -1.2765E+09 -5.0619E+01 
-5.0619E+01  1.2765E+09  5.0619E+01 
-5.0619E+01 -1.2765E+09  5.0619E+01 
 5.0619E+01  1.2765E+09 -5.0619E+01 
 5.0619E+01 -1.2765E+09 -5.0619E+01 
 5.0619E+01  1.2765E+09  5.0619E+01 
